
> intro-storybook-react-template@0.1.0 build-storybook /home/aimrie/code/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--1468789-fYYZKM6iF9SQ"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--1468789-fYYZKM6iF9SQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/aimrie/code/taskbox/.storybook"
info => Loading 9 other files in "/home/aimrie/code/taskbox/.storybook"
info => Adding stories defined in "/home/aimrie/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/aimrie/code/taskbox/.storybook/storybook-init-framework-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/aimrie/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 321/343 modules 22 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 340/345 modules 5 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /home/aimrie/code/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /home/aimrie/code/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /home/aimrie/code/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /home/aimrie/code/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /home/aimrie/code/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /home/aimrie/code/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /home/aimrie/code/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /home/aimrie/code/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /home/aimrie/code/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active /home/aimrie/code/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 345/377 modules 32 active /home/aimrie/code/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 51% building 345/378 modules 33 active /home/aimrie/code/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 51% building 345/379 modules 34 active /home/aimrie/code/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 345/380 modules 35 active /home/aimrie/code/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 345/381 modules 36 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 346/381 modules 35 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 347/381 modules 34 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 348/381 modules 33 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 349/382 modules 33 active /home/aimrie/code/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active /home/aimrie/code/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 51% building 349/384 modules 35 active /home/aimrie/code/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 51% building 349/385 modules 36 active /home/aimrie/code/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 349/386 modules 37 active /home/aimrie/code/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 349/387 modules 38 active /home/aimrie/code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 349/388 modules 39 active /home/aimrie/code/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 350/388 modules 38 active /home/aimrie/code/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 351/388 modules 37 active /home/aimrie/code/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 352/388 modules 36 active /home/aimrie/code/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 353/388 modules 35 active /home/aimrie/code/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 353/389 modules 36 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 353/390 modules 37 active /home/aimrie/code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 353/391 modules 38 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 353/392 modules 39 active /home/aimrie/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 52% building 353/393 modules 40 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 354/393 modules 39 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 355/393 modules 38 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 356/393 modules 37 active /home/aimrie/code/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 356/394 modules 38 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 357/395 modules 38 active /home/aimrie/code/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 357/396 modules 39 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 357/397 modules 40 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 358/397 modules 39 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 359/397 modules 38 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 360/397 modules 37 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 362/397 modules 35 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /home/aimrie/code/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /home/aimrie/code/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /home/aimrie/code/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /home/aimrie/code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /home/aimrie/code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /home/aimrie/code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /home/aimrie/code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /home/aimrie/code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /home/aimrie/code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /home/aimrie/code/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /home/aimrie/code/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /home/aimrie/code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /home/aimrie/code/taskbox/node_modules/lodash/deburr.js
